Date,weekday,Name,Type,Details,Date_timepoint,
4/29/2020,Wednesday,Yom Ha'atzmaut,Jewish holiday,NA,2020.412731,
4/30/2020,Thursday,Last Day of Stay at Home Order,COVID-19 Lockdown,"AL, GA, ID, OK, TN, TX",2020.415469,
5/1/2020,Friday,Last Day of Stay at Home Directive,COVID-19 Lockdown,Utah,2020.419405,
5/1/2020,Friday,Kentucky Oaks,Sporting event,NA,2020.419405,
5/1/2020,Friday,Law Day,Observance,NA,2020.419405,
5/1/2020,Friday,Loyalty Day,Observance,NA,2020.419405,
5/1/2020,Friday,Lei Day,Local observance,Hawaii,2020.419405,
5/1/2020,Friday,First Day of Military Appreciation Month,Annual Monthly Observance,NA,2020.419405,
5/1/2020,Friday,First Day of Asian Pacific American Heritage Month,Annual Monthly Observance,NA,2020.419405,
5/1/2020,Friday,First Day of Jewish American Heritage Month,Annual Monthly Observance,NA,2020.419405,
5/2/2020,Saturday,National Explosive Ordnance Disposal (EOD) Day,Observance,NA,2020.422142,
5/3/2020,Sunday,Last Day of Stay at Home Order,COVID-19 Lockdown,"FL, IN, KS, MO",2020.42488,
5/4/2020,Monday,Last Day of Stay at Home Order,COVID-19 Lockdown,South Carolina,2020.427618,
5/4/2020,Monday,Kent State Shootings Remembrance,Local observance,Ohio,2020.427618,
5/4/2020,Monday,Rhode Island Independence Day,Local observance,Rhode Island,2020.427618,
5/5/2020,Tuesday,Cinco de Mayo,Observance,NA,2020.430356,
5/5/2020,Tuesday,National Teacher Appreciation Day,Observance,NA,2020.430356,
5/6/2020,Wednesday,National Nurses Day,Observance,NA,2020.433094,
5/7/2020,Thursday,National Day of Prayer,Observance,NA,2020.435832,
5/7/2020,Thursday,West Virginia Day of Prayer,State Observance,West Virginia,2020.435832,
5/8/2020,Friday,Last Day of Stay at Home Order,COVID-19 Lockdown,Rhode Island,2020.438569,
5/8/2020,Friday,Truman Day,State Holiday,Missouri,2020.438569,
5/8/2020,Friday,Victory in Europe Day,Observance,NA,2020.438569,
5/8/2020,Friday,Native American Day,State Observance,Wyoming,2020.438569,
5/8/2020,Friday,Military Spouse Appreciation Day,Observance,NA,2020.438569,
5/8/2020,Friday,Military Spouse Appreciation Day,State Observance,Delaware,2020.438569,
5/10/2020,Sunday,Mother's Day,Observance,NA,2020.444045,
5/10/2020,Sunday,Mother's Day,State Holiday,Arizona,2020.444045,
5/10/2020,Sunday,Confederate Memorial Day,State Holiday,South Carolina,2020.444045,
5/10/2020,Sunday,Confederate Memorial Day,Local observance,North Carolina,2020.444045,
5/11/2020,Monday,Confederate Memorial Day observed,State Holiday,South Carolina,2020.446783,
5/12/2020,Tuesday,Lag BaOmer,Jewish holiday,NA,2020.449521,
5/13/2020,Wednesday,Last Day of Stay at Home Order,COVID-19 Lockdown,Wisconsin,2020.452259,
5/15/2020,Friday,Last Day of Stay at Home Order,COVID-19 Lockdown,"AZ, LA, NV, VT",2020.457734,
5/15/2020,Friday,Peace Officers Memorial Day,Observance,NA,2020.457734,
5/15/2020,Friday,National Defense Transportation Day,Observance,NA,2020.457734,
5/16/2020,Saturday,Public Lands Day,State Observance,Colorado,2020.460472,
5/16/2020,Saturday,Armed Forces Day,Observance,NA,2020.460472,
5/16/2020,Saturday,Preakness Stakes,Sporting event,NA,2020.460472,
5/17/2020,Sunday,Last Day of Stay at Home Order,COVID-19 Lockdown,Minnesota,2020.46321,
5/18/2020,Monday,Last Day of Stay at Home Advisory,COVID-19 Lockdown,Massachusetts,2020.465948,
5/19/2020,Tuesday,Lailat al-Qadr,Muslim,NA,2020.468686,
5/19/2020,Tuesday,Last Day of Stay at Home Order,COVID-19 Lockdown,Ohio,2020.468686,
5/20/2020,Wednesday,"Last Day of Stay Safe, Stay Home Order",COVID-19 Lockdown,Connecticut,2020.471424,
5/20/2020,Wednesday,Emergency Medical Services for Children Day,Observance,NA,2020.471424,
5/21/2020,Thursday,Ascension Day,Christian,NA,2020.474162,
5/22/2020,Friday,Last Day of Stay at Home Order,COVID-19 Lockdown,North Carolina,2020.476899,
5/22/2020,Friday,National Maritime Day,Observance,NA,2020.476899,
5/22/2020,Friday,Harvey Milk Day,Local observance,California,2020.476899,
5/24/2020,Sunday,Eid al-Fitr,Muslim,NA,2020.482375,
5/25/2020,Monday,Last Day of Stay at Home Order,COVID-19 Lockdown,Mississippi,2020.485113,
5/25/2020,Monday,Memorial Day,Federal Holiday,NA,2020.485113,
5/25/2020,Monday,Decoration Day,State Holiday,"AK, AL, AR, AZ, CA",2020.485113,
5/25/2020,Monday,Jefferson Davis' Birthday,Local observance,Mississippi,2020.485113,
5/25/2020,Monday,National Missing Children's Day,Observance,NA,2020.485113,
5/29/2020,Friday,Shavuot,Jewish holiday,NA,2020.496064,
5/29/2020,Friday,Last Day of Stay at Home Order,COVID-19 Lockdown,DC,2020.496064,
5/30/2020,Saturday,Last Day of Stay at Home Order,COVID-19 Lockdown,Illinois,2020.498802,
5/31/2020,Sunday,Pentecost,Christian,NA,2020.50154,
5/31/2020,Sunday,Last Day of Stay at Home Order,COVID-19 Lockdown,"DE, HI, WA",2020.50154,
6/1/2020,Monday,Whit Monday,Christian,NA,2020.502738,
6/1/2020,Monday,Last Day of Stay at Home Order,COVID-19 Lockdown,Michigan,2020.502738,
6/1/2020,Monday,First Day of Pride Month,Annual Monthly Observance,NA,2020.502738,
6/1/2020,Monday,First Day of Caribbean-American Heritage Month,Annual Monthly Observance,NA,2020.502738,
6/1/2020,Monday,Statehood Day,Local observance,"Kentucky, Tennessee",2020.502738,
6/1/2020,Monday,Jefferson Davis' Birthday,State Holiday,Alabama,2020.502738,
6/3/2020,Wednesday,Jefferson Davis' Birthday,Local observance,Florida,2020.508214,
6/4/2020,Thursday,Last Day of Stay at Home Order,COVID-19 Lockdown,Pennsylvania,2020.510951,
6/6/2020,Saturday,D-Day,Observance,NA,2020.516427,
6/6/2020,Saturday,Belmont Stakes,Sporting event,NA,2020.516427,
6/7/2020,Sunday,Trinity Sunday,Christian,NA,2020.519165,
6/7/2020,Sunday,Native American Day,State Holiday,Arizona,2020.519165,
6/9/2020,Tuesday,Primary Election Day,State Holiday,West Virginia,2020.524641,
6/10/2020,Wednesday,Last Day of Stay at Home Order,COVID-19 Lockdown,Virginia,2020.527379,
6/11/2020,Thursday,Corpus Christi,Christian,NA,2020.530116,
6/11/2020,Thursday,Kamehameha Day,State Holiday,Hawaii,2020.530116,
6/12/2020,Friday,Loving Day,Observance,NA,2020.532854,
6/13/2020,Saturday,Last Day of Stay at Home Order,COVID-19 Lockdown,New York,2020.535592,
6/14/2020,Sunday,Army Birthday,Observance,NA,2020.53833,
6/14/2020,Sunday,Flag Day,Observance,NA,2020.53833,
6/15/2020,Monday,Last Day of Stay at Home Order,COVID-19 Lockdown,New Hampshire,2020.541068,
6/17/2020,Wednesday,Bunker Hill Day,Local holiday,Massachusetts**,2020.546543,
6/19/2020,Friday,Juneteenth,Observance,NA,2020.552019,
6/19/2020,Friday,Juneteenth,State Observance,24 states,2020.552019,
6/19/2020,Friday,Juneteenth National Freedom Day,State Holiday,"DE, IA**, MD**, NY, VA",2020.552019,
6/19/2020,Friday,Juneteenth Independence Day,Observance,"Rhode Island, West Virginia",2020.552019,
6/19/2020,Friday,Emancipation Day,State Holiday,Texas,2020.552019,
6/20/2020,Saturday,Juneteenth Day,State Observance,12 states,2020.554757,
6/20/2020,Saturday,West Virginia Day,State Holiday,West Virginia,2020.554757,
6/20/2020,Saturday,American Eagle Day,Observance,NA,2020.554757,
6/20/2020,Saturday,June Solstice,Season,NA,2020.554757,
6/21/2020,Sunday,Father's Day,Observance,NA,2020.557495,
6/21/2020,Sunday,Father's Day,State Holiday,Arizona,2020.557495,
6/21/2020,Sunday,Juneteenth Independence Day,State Observance,Massachusetts,2020.557495,
6/28/2020,Sunday,Carolina Day,State Observance,South Carolina,2020.57666,
7/3/2020,Friday,Independence Day (substitute),State Holiday,"AK, AL, AR, AZ",2020.591547,
7/3/2020,Friday,Independence Day (substitute),Federal Holiday,NA,2020.591547,
7/4/2020,Saturday,Independence Day,State Holiday,"AK, AL, AR, AZ",2020.594285,
7/4/2020,Saturday,Independence Day,State Holiday,California,2020.594285,
7/4/2020,Saturday,Independence Day,Federal Holiday,NA,2020.594285,
7/13/2020,Monday,Nathan Bedford Forrest Day,Local observance,Tennessee,2020.618925,
7/14/2020,Tuesday,Bastille Day,Observance,NA,2020.621663,
7/15/2020,Wednesday,Tax Day,Observance,NA,2020.624401,
7/16/2020,Thursday,Rural Transit Day,Observance,NA,2020.627139,
7/24/2020,Friday,Pioneer Day,State Holiday,Utah,2020.649042,
7/26/2020,Sunday,Parents' Day,Observance,NA,2020.654517,
7/27/2020,Monday,Korean War Veteran Recognition Day,State Observance,West Virginia,2020.657255,
7/27/2020,Monday,National Korean War Veterans Armistice Day,Observance,NA,2020.657255,
7/30/2020,Thursday,Tisha B'Av,Jewish holiday,NA,2020.665469,
7/31/2020,Friday,Eid al-Adha,Muslim,NA,2020.668207,
8/1/2020,Saturday,Colorado Day,State Observance,Colorado,2020.669405,
8/2/2020,Sunday,American Family Day,State Holiday,Arizona,2020.672142,
8/3/2020,Monday,Raksha Bandhan,Hindu Holiday,NA,2020.67488,
8/4/2020,Tuesday,Coast Guard Birthday,Observance,NA,2020.677618,
8/4/2020,Tuesday,Barack Obama Day,Observance,Illinois,2020.677618,
8/7/2020,Friday,Purple Heart Day,State Observance,"West Virginia, Wyoming",2020.685832,
8/7/2020,Friday,Purple Heart Day,Observance,NA,2020.685832,
8/10/2020,Monday,Janmashtami,Hindu Holiday,NA,2020.694045,
8/10/2020,Monday,Victory Day,State Holiday,Rhode Island,2020.694045,
8/15/2020,Saturday,Assumption of Mary,Christian,NA,2020.707734,
8/16/2020,Sunday,National Navajo Code Talkers Day,State Holiday,Arizona,2020.710472,
8/16/2020,Sunday,Bennington Battle Day,State Holiday,Vermont,2020.710472,
8/16/2020,Sunday,National Senior Citizens Day,Observance,NA,2020.710472,
8/17/2020,Monday,Bennington Battle Day observed,State Holiday,Vermont,2020.71321,
8/19/2020,Wednesday,National Aviation Day,Observance,NA,2020.718686,
8/20/2020,Thursday,Muharram,Muslim,NA,2020.721424,
8/21/2020,Friday,Ganesh Chaturthi,Hindu Holiday,NA,2020.724162,
8/21/2020,Friday,Hawaii Statehood Day,State Holiday,Hawaii,2020.724162,
8/26/2020,Wednesday,Susan B. Anthony Day,State Observance,Massachusetts,2020.737851,
8/26/2020,Wednesday,Women's Equality Day,Observance,NA,2020.737851,
8/27/2020,Thursday,Lyndon Baines Johnson Day,State Holiday,Texas,2020.740589,
8/28/2020,Friday,Last Day of Stay at Home Instructions,COVID-19 Lockdown,New Mexico,2020.743326,
8/29/2020,Saturday,Ashura,Muslim,NA,2020.746064,
9/5/2020,Saturday,Kentucky Derby,Sporting event,NA,2020.763689,
9/7/2020,Monday,Labor Day,Federal Holiday,NA,2020.769165,
9/9/2020,Wednesday,California Admission Day,State Holiday,California**,2020.774641,
9/11/2020,Friday,First Responders Day,State Observance,North Carolina,2020.780116,
9/11/2020,Friday,Patriot Day,Observance,NA,2020.780116,
9/11/2020,Friday,Patriot Day,State Observance,Alaska,2020.780116,
9/12/2020,Saturday,Carl Garner Federal Lands Cleanup Day,Observance,NA,2020.782854,
9/12/2020,Saturday,Native American Day,State Observance,Delaware,2020.782854,
9/13/2020,Sunday,National Grandparents Day,Observance,NA,2020.785592,
9/13/2020,Sunday,Constitution Commemoration Day,State Holiday,Arizona,2020.785592,
9/15/2020,Tuesday,First Day of National Hispanic Heritage Month,Annual Monthly Observance,NA,2020.791068,
9/17/2020,Thursday,Constitution Day and Citizenship Day,Observance,NA,2020.796543,
9/18/2020,Friday,Air Force Birthday,Observance,NA,2020.799281,
9/18/2020,Friday,National POW/MIA Recognition Day,Observance,NA,2020.799281,
9/19/2020,Saturday,Rosh Hashana,Jewish holiday,NA,2020.802019,
9/19/2020,Saturday,National CleanUp Day,Observance,NA,2020.802019,
9/19/2020,Saturday,Rosh Hashana,State Holiday,Texas***,2020.802019,
9/22/2020,Tuesday,Emancipation Day,Local observance,Ohio,2020.810233,
9/22/2020,Tuesday,September Equinox,Season,NA,2020.810233,
9/25/2020,Friday,Native American Day,State Observance,"California, Nevada",2020.818446,
9/25/2020,Friday,American Indian Heritage Day,State Observance,"Montana, Texas",2020.818446,
9/25/2020,Friday,Michigan Indian Day,State Observance,Michigan,2020.818446,
9/26/2020,Saturday,Public Lands Day,State Observance,Wyoming,2020.821184,
9/26/2020,Saturday,National Public Lands Day,Observance,NA,2020.821184,
9/27/2020,Sunday,Gold Star Mother's Day,Observance,NA,2020.823922,
9/28/2020,Monday,Yom Kippur,Jewish holiday,NA,2020.82666,
9/28/2020,Monday,American Indian Day,State Observance,Tennessee,2020.82666,
9/28/2020,Monday,Yom Kippur,State Holiday,Texas***,2020.82666,
10/3/2020,Saturday,First Day of Sukkot,Jewish holiday,NA,2020.841547,
10/4/2020,Sunday,Feast of St Francis of Assisi,Christian,NA,2020.844285,
10/5/2020,Monday,Frances Xavier Cabrini Day,State Holiday,Colorado,2020.847023,
10/5/2020,Monday,Child Health Day,Observance,NA,2020.847023,
10/6/2020,Tuesday,German American Day,Observance,NA,2020.84976,
10/9/2020,Friday,Last Day of Sukkot,Jewish holiday,NA,2020.857974,
10/9/2020,Friday,Leif Erikson Day,Local observance,Colorado,2020.857974,
10/9/2020,Friday,Leif Erikson Day,Observance,NA,2020.857974,
10/10/2020,Saturday,Shmini Atzeret,Jewish holiday,NA,2020.860712,
10/10/2020,Saturday,Robert E. Lee's Birthday,State Observance,Arkansas,2020.860712,
10/10/2020,Saturday,Chicago Marathon,Canceled,NA,2020.860712,
10/11/2020,Sunday,Simchat Torah,Jewish holiday,NA,2020.86345,
10/11/2020,Sunday,Casimir Pulaski Day,State Observance,"MA, MI, RI",2020.86345,
10/12/2020,Monday,Columbus Day,State Legal Holiday,Tennessee,2020.866188,
10/12/2020,Monday,Columbus Day,State Holiday,22 states,2020.866188,
10/12/2020,Monday,Columbus Day,Federal Holiday,NA,2020.866188,
10/12/2020,Monday,Fraternal Day,State Holiday,Alabama,2020.866188,
10/12/2020,Monday,Yorktown Victory Day,State Holiday,Virginia,2020.866188,
10/12/2020,Monday,Discoverers’ Day,State Observance,Hawaii,2020.866188,
10/12/2020,Monday,Native American Day,State Observance,Oklahoma,2020.866188,
10/12/2020,Monday,Native American Day,State Holiday,South Dakota,2020.866188,
10/12/2020,Monday,Indigenous People's Day,State Observance,"All except AL, AR, CT, DC, DE, FL, GA, HI, IL, ME, MO, MS, NM, RI, SC, SD, WY",2020.866188,
10/12/2020,Monday,Indigenous People's Day,State Holiday,"DC, ME, NM",2020.866188,
10/12/2020,Monday,American Indian Heritage Day,State Holiday,Alabama,2020.866188,
10/13/2020,Tuesday,Navy Birthday,Observance,NA,2020.868925,
10/15/2020,Thursday,White Cane Safety Day,Observance,NA,2020.874401,
10/16/2020,Friday,Boss's Day,Observance,NA,2020.877139,
10/17/2020,Saturday,Navratri,Hindu Holiday,NA,2020.879877,
10/17/2020,Saturday,Sweetest Day,Observance,13 states,2020.879877,
10/18/2020,Sunday,Alaska Day,State Holiday,Alaska,2020.882615,
10/19/2020,Monday,Alaska Day observed,State Holiday,Alaska,2020.885352,
10/25/2020,Sunday,Dussehra,Hindu Holiday,NA,2020.90178,
10/29/2020,Thursday,The Prophet's Birthday,Muslim,NA,2020.912731,
10/30/2020,Friday,Nevada Day,State Holiday,Nevada,2020.915469,
10/31/2020,Saturday,Halloween,Observance,NA,2020.918207,
11/1/2020,Sunday,All Saints' Day,Christian,NA,2020.919405,
11/1/2020,Sunday,First Day of Native American Heritage Month,Annual Monthly Observance,NA,2020.919405,
11/1/2020,Sunday,Daylight Saving Time ends,Clock change/Daylight Saving Time,NA,2020.919405,
11/2/2020,Monday,All Souls' Day,Christian,NA,2020.922142,
11/3/2020,Tuesday,Election Day (General Election),Observance,NA,2020.92488,
11/3/2020,Tuesday,Election Day,State Holiday,12 states,2020.92488,
11/3/2020,Tuesday,Susan B. Anthony Day,State Observance,West Virginia,2020.92488,
11/5/2020,Thursday,Return Day,State Holiday,Delaware**,2020.930356,
11/9/2020,Monday,Barack Obama Day,Local observance,Alabama*,2020.941307,
11/10/2020,Tuesday,Marine Corps Birthday,Observance,NA,2020.944045,
11/11/2020,Wednesday,Veterans Day,Federal Holiday,NA,2020.946783,
11/14/2020,Saturday,Diwali/Deepavali,Hindu Holiday,NA,2020.954997,
11/19/2020,Thursday,George Rogers Clark Day,State Observance,Ohio,2020.968686,
